55,55609655569656645656,6464856464,649464,649464,649464,649464,649464
56,55619664559656645657,6457856464,569461605563606257615963646155576257,579456605662565958626159576358636458,649459555563606257615963646155576256,5794556261636363636160616158615763,775694585861616362616363605760586056
56,55619664559656645657,6458856464,569463596464576463595855566460615561,579464616059645956585763595961596158,649460616464576463595855566460615563,5794565861635563606156645755586260,77559463625760575558565556636460555859
56,55619664559656645657,6459856464,579456615656625863595959595856606260,569463595862555660575655626457556257,649463605656625863595959595856606257,579456636255606256575762616164646458,775594596356645659586461565662575960
56,55619664559656645657,6460856464,5794606259615861585963616458555556,569463555764625858585562616357595557,559457585961586158596361645855555658,5794575762595857575859576158606459,775594576160566458605557615559635556
56,55619664559656645657,6461856464,5894555757645759615662636264596262,5694635963595558586163556456625858,5594616057645759615662636264596262,5794576062635855575855625763616156,775594576360575958595858576459645656
56,55619664559656645657,6462856464,5894595955585660606255565855606355,5794646358585655605761636357576160,569455595558566060625556585560636459,5794576263575962565860605657576256,775594605958626260625763595664605955
56,55619664559656645657,6463856464,58946262566159635862595764616162,5794575564565655585558635656556458,56945859566159635862595764616162,5794576363626263625564625859646260,775694646359625862625657555955596163
56,55619664559656645657,5564856464,599464625660556162616157605855576359,579459635655645758646360646357615861,569460565660556162616157605855576359,579458646461576459596060616361615662,77569460556260565660606262645861646261
56,55619664559656645657,5555856464,5994555661575856595556576356565963,579463556357595856635864615660646257,569460576157585659555657635656596261,579457635655615562575761596056635760,7757945564565960645559566361595861
56,55619664559656645657,5556856464,5994645561616060565958595660585856,5894566061566462646156595659586163,5694586361616060565958595660585856,579457615859636263646264626256626457,77579458576059565559586163555960575761
56,55619664559656645657,5557856464,5894616163646256606260555664645658,5894606463645962575958645656556062,5694565663646256606260555664645658,57945758625862615555566056575863,775794595860646260596457555563596358
56,55619664559656645657,5558856464,58945859606260625963596458625855,5894635562625759645656555664645760,55946261606260625963596458625855,5794575558576361646361626158555557,775794585555616158615856605662596362
56,55619664559656645657,5559856464,5894556463626262586456645860565659,5994556157575757646464615762646163,559458636362626258645664586056565959,579456615663606356576464625655625757,77579464615762555959555963625762566158
56,55619664559656645657,5560856464,5794626464625560595964616259615759,5994575958566259646358586356606362,559455606462556059596461625961575863,579456565863556155635662635561605561,77569460565656636264615862635859626057
56,55619664559656645657,5561856464,579459626057585659635557646164585858,5994585863636357615856625961645655,649463556057585659635557646164585856,579455615564566462596058596162625860,77569455615955555860625658586157615561
56,55619664559656645657,5562856464,5794596462565655555860595960626258,5994585960576159635662586458596457,649462646256565555586059596062625857,579455555655556258625956585561596057,77559462586364636058615958605962625556
56,55619664559656645657,5563856464,5794596260606163616159595660565763,5994576161575661636464596359576255,649462596060616361615959566056576356,5794645863646362576056575863575956,77559461575558646355566159626256566359
56,55619664559656645657,5664856464,579462556156565958626058586357585957,5994565658576161555759585560576358,559464596156565958626058586357585960,569463625662626363555855646456586160,77559462596256555560595657595555636461
56,55619664559656645657,5655856464,5894556155575958646255585555596259,5994645559605956605664566256605562,559457625557595864625558555559625958,569463555858595858565759646164605559,77569456645962645758555959626061555857
56,55619664559656645657,5656856464,58946064556459645758565858636155,5894616158566059585859596258575962,559461625564596457585658586361556460,569462585861615958565958595757596161,77569460636058566062616156595861615961
56,55619664559656645657,5657856464,599464586057606259616261646357625959,5894595660565858575963625557566457,569455636057606259616261646357625958,569461615862586262616359576255636461,77579456556157645957586355575855635558
56,55629664559656645657,6464856464,5994585858626360615756635858626061,5894566362565564606362636163585663,5694596058626360615756635858626061,56946164596061575655626161616456,77579460586256595860605557565760606060
56,55629664559656645657,6455856464,59946158556064636261576458555858,5894555559646464576255635955565659,569462575560646362615764585558586461,5694605762565763576157596263645961,775794626355556462585762606457646361
56,55629664559656645657,6456856464,5994626361595961585562636461626459,579463636158585957635561626362555758,569463596159596158556263646162645957,569459615759566462616461586264615561,775794626357615956605956615963586156
56,55629664559656645657,6457856464,5994626360645556596256605660636462,579463606459555663556061585958605859,569463566064555659625660566063646260,5694595556586058556460565658606163,77579460605662625863595856575760635960
56,55629664559656645657,6458856464,5994615859555557556064586163575863,5894645555636062576159636461555762,5694615859555557556064586163575863,569458595963616262626355556460576458,77579456605657615862595761645763566262
56,55629664559656645657,6459856464,5994586160596160615957625858596157,5894555955606255615961585856605858,569458586059616061595762585859615757,569458645863566357595555646155556161,77569461636160566056576257585859555958
56,55629664559656645657,6460856464,5994555864606357565961575863626059,5894576155605763565756556062586458,5694646264606357565961575863626059,5694576064555659575556586460585961,775694576263616164625658555960605659
56,55629664559656645657,6461856464,5894616362576259556364566257556258,5894605960605963646459645857565659,559461646257625955636456625755625761,569457565657555855636456576058556161,775694555860645564626261566158626255
56,55629664559656645657,6462856464,58945955555962635761645760565757,5894636259615861585963616458555560,559457635559626357616457605657566361,569456635655615759576463555857586057,77569455575757615658646163596359555861
56,55629664559656645657,6463856464,5894575757586162585956646258576060,5994575757636158585959606355615861,559455625758616258595664625857606058,56945661645764585658646456625757,775694576056566358616157645559626256
56,55629664559656645657,5564856464,5894576464646060555757615855556360,5994606158616464566057605863585962,559455566464606055575761585555636057,5694565961565658596162576261556357,77569461625864615862586362556255605960
56,55629664559656645657,5555856464,5894585658595655576260575662606063,5994636255635959565557646460626163,559456555859565557626057566260606359,569456595757605863625761566362555562,775794576456616355565555615961576462
56,55629664559656645657,5556856464,5894606359646263576056596259615956,6094565756615963586259576461616258,559458595964626357605659625961595656,569456596364605761606363575759646262,77579461636261626364586262595560556057
56,55629664559656645657,5557856464,5994646160635861565662635555576162,60945864635561596257566359576462,5594626460635861565662635555576162,569456615859605761586060635760565660,775894555961636159625762575761606058
56,55629664559656645657,5558856464,5994595561616455635659556459585557,6094586363635555626064556461566061,5694565561616455635659556459585558,569457646464646361635758586356636056,775894566363615959556157575962605563
56,55629664559656645657,5559856464,5994635959606055626160595959575760,6094596455575662615762616260616257,5694605659606055626160595959575760,569457575958586158555561636064556459,775894556360615963596158566064615963
56,55629664559656645657,5560856464,6094575663596160615761576356625957,6094585561616060565958595660585860,569463606359616061576157635662595758,569457626462565656616462586260625658,775794626255595955646456646260635556
56,55629664559656645657,5561856464,6094596262576461586157575757595959,6094566055555959555860566056596355,579455636257646158615757575759595858,5694585759636264615964646361635555,77579458576260586259595862615964626158
56,55629664559656645657,5562856464,6094606362636464646364615859645655,6094645863635955576062635960606057,579456616263646464636461585964565558,569459646460615558615857575957565858,775694636257625759565858615956556159
56,55629664559656645657,5563856464,6094605955616262575861605862626463,5994626461586261586162556458635659,579456645561626257586160586262646358,5694596158595861625659575555596155,775694605759625564566162586355596059
56,55629664559656645657,5664856464,609458605657645864595663626056585660,5994595963626262586456645860565660,569463625657645864595663626056585660,5694605961556155586459645755566355,775694586261555661575955635559586057
56,55629664559656645657,5655856464,6094556062565960595555556456586262,5994575757615761616163635664646163,5694605962565960595555556456586262,569461586264556058556064626463606058,775694596255595758566161565758605655
56,55629664559656645657,5656856464,5994625657636057566057635855605861,59945559576164575756585759596462,569456625763605756605763585560586061,569462586058615863555956565662616161,775694636457566055636356626064626056
56,55629664559656645657,5657856464,5994586355606158595859596462565758,5994645864575757575662556060586156,559463565560615859585959646256575859,569463595562605662626161605663606059,77579457626462625957616360586355646257
56,55639664559656645657,6464856464,5994565755615859575762606160575757,5994646462565655555860595960626259,559460575561585957576260616057575760,5794646057585661646255636363596059,775794636458625564605655556456565560
56,55639664559656645657,6455856464,5994646357556460605964586163595556,5994646058616455605560555962616360,559458605755646060596458616359555657,579455626457595659575958605957636257,775894575958556461596355626061585863
56,55639664559656645657,6456856464,599455645959586457625563635958625859,5994566463556359625959635657555759,559458585959586457625563635958625858,5794576455616164615561616057556155,775894605660555561616164646462576357
56,55639664559656645657,6457856464,5994566158636161585655645564595957,5994585757566056636160625763575862,559459625863616158565564556459595762,5794585660616062566462605758556363,775894606055596262605657595560556463
56,55639664559656645657,6458856464,599459625659605556625956586059576259,5994615655575958646255585555596259,559462605659605556625956586059576261,579459595857635962565859595560636459,775894585963556264606360605863565657
56,55639664559656645657,6459856464,5994636261605659555860566360646156,609464595656645556646457605759576159,569456576160565955586056636064615556,579460625760616255645660586261636356,775894646159616359595959585558596056
56,55639664559656645657,6460856464,6094585758555556565661605859605961,609458646461556164636063635659646459,5694605958555556565661605859605961,579462555760565764586156565555576059,775794605556605858566363606361556357
56,55639664559656645657,6461856464,6094625963585659635761555564585663,60946158645657605657595764616358,579464586358565963576155556458566359,579463585756575664585558556363585562,77579455636458606159596055586264586258
56,55639664559656645657,6462856464,6194566458575556586356576059635558,6194645858626360615756635858626157,579457605857555658635657605963555861,5894646155596463625659556455595763,77569463556363615763605562645756646356
56,55639664559656645657,6463856464,61945856565655596163645764585958,6194566355635964595660646356576459,5794595956565559616364576458595763,5894556361586158585763555761606357,77569462615861575862566260576261615658
56,55639664559656645657,5564856464,619458626060566159635664586458625958,6194586057616359576260566258646262,579459626060566159635664586458625959,5894575664556061645760625660605855,77579464615755615557566459646362636057
56,55639664559656645657,5555856464,6194576359566156596364636060585660,6194595863595861566159645857626356,5794586059566156596364636060585661,5894585762606055586058576156576157,77579458615864585857646361616259646360
56,55639664559656645657,5556856464,6194556164586061605757605761576162,61945958606455565962566056606355,579456556458606160575760576157616259,5894595956646157595558616461565657,77579463626059595555595864565763606058
56,55639664559656645657,5557856464,609462595959636257626458645660645559,6194585961636157586457606060636256,569462605959636257626458645660645557,5894605963596063616056556360606456,775894586356595961575863616064586262
56,55639664559656645657,5558856464,6094596462566063606057606464605758,6194566361616064576060636459565959,569458626256606360605760646460575857,5894616064576159626263635956585862,775894626159595563636162636159575656
56,55639664559656645657,5559856464,6094556355565564635955555862576258,6194646258555955556160625862585655,5694555855565564635955555862576258,5894625957616258585660595955605655,775994645863645655586264645758605759
56,55639664559656645657,5560856464,5994636056576156615856625956636156,6094625864606357565961575863626059,559462625657615661585662595663615660,589463576355605562555862596058635959,775894636161635661606264606263566355
56,55639664559656645657,5561856464,5994626059616161586064616462555556,6094596357606464575764576060636262,559461595961616158606461646255555661,5994645559635958615856576462586056,775894606260636263626062616262595856
56,55639664559656645657,5562856464,59946356585960635661605856605961,60945760635855646256565658636163,559461625859606356616058566059606357,5994646257606359606063585858556458,77589456595861625862555761625755626059
56,55639664559656645657,5563856464,6094555761576064555959605664626356,6094556356605561566059555957556063,559463606157606455595960566462635658,5994555856646461596455576358636160,775794616358586160585757556457576159
56,55639664559656645657,5664856464,6094586162585862636361635557646262,6094646257586162585956646258576060,5694566162585862636361635557646262,5994556364606461575959606358626155,775794585660556463575562585856555555
56,55639664559656645657,5655856464,6094636455626163566159596062576058,6094645960566463616163565963585958,5694606155626163566159596062576058,5994565663576463576262615861635561,77579456586156556160575764646157646060
56,55639664559656645657,5656856464,6194575862606358595962615756645955,6094555561615557585661646360576058,579464626260635859596261575664596461,5994565962645660605956615560576056,775794576462635859575860615859605659
56,55639664559656645657,5657856464,6194615960565860585763576063575860,6094566060636055626462636358596259,5794586060565860585763576063575860,5994566160616155636058566158605557,77579460645759565858646261635556565860
56,56649664559656645657,6464856464,6294646062646259575761576264585656,6094586359646263576056596259615956,5794615862646259575761576264585656,5994566259605961616160595863566162,775894646060556160605761565761636058
56,56649664559656645657,6455856464,6294565856626156605862646258595761,609461626055625858625864556055615659,579462635662615660586264625859576161,5994566258626359645959595658606256,775894596364636157606161566262556455
56,56649664559656645657,6456856464,62945660646364615563626358596056,6194555562615564626058555764576459,579462626463646155636263585960566459,5994566158616355556156555864596458,77599464596061615563596062626157646159
56,56649664559656645657,6457856464,6294555661565759605755595660565660,619458606158575556605662566164626259,579461556156575960575559566056566059,5994565959615860625755555856635757,775994575960626156625962556357575861
56,56649664559656645657,6458856464,6194626164625959605861615964576261,6194626459606055626160595959575857,5794585764625959605861615964576261,5994565662565956646061576159575560,775994585659555860566064586062565862
56,56649664559656645657,6459856464,6194595864555761635564576155586060,62945564616059596356576455576261,5794646164555761635564576155586060,5994556356626255575863595555636160,775994565956565655596464646457595856
56,56649664559656645657,6460856464,6194556359556263576162626361616257,6294575964636457595658595758555562,569460635955626357616262636161625758,5994555964566261625864555961555561,7758946262616162556057595864635857
56,56649664559656645657,6461856464,6094626362576057615856575562585859,6294595562555856585862585556556262,569457606257605761585657556258585958,5994556455556360626063605963636262,775894585662576363576456556463615863
56,56649664559656645657,6462856464,6094616458585561555856605859565663,62945963626364646463646158596456,56945558585855615558566058595657,5994645860576362606262625957616363,77579463635762635657605755645562556359
57,55589664559656645657,6464856464,649464,649464,649464,649464,649464
57,55589664559656645657,6455856464,7764946459,7764946458646464646464646464646464646455,55946457,64946360,55946458
57,55589664559656645657,6456856464,58946460,55946456,559455,57946462,57946360
57,55589664559656645657,6457856464,7764946463,57946460,56946361,56946358,559464
57,55589664559656645657,6458856464,60945556,57945556,58946458,589456,559462
57,55589664559656645657,6459856464,559462,649462,7764945559,61946159,599464
57,55589664559656645657,6460856464,55946358,64946358,61945562,55945556,58945556
57,55589664559656645657,6461856464,7764945557636363636363636363636363636363,56946059,61946461,5564945759,61945662
57,55589664559656645657,6462856464,559460,619458,579460,5664945560,57945658
57,55589664559656645657,6463856464,63945760,5655946256,57946463,58945859,61946463
57,55589664559656645657,5564856464,579460,56589459,55559463,619462,55599461
57,55589664559656645657,5555856464,5557945555,61946162,56569464,5564946061,56946263
57,55589664559656645657,5556856464,5557946058,58945556,58945760,58945862,559464
57,55589664559656645657,5557856464,5557945763,55579464,61946059,56945862,56946261
57,55589664559656645657,5558856464,5655945856,589457,55569461,59945856,5664946260
57,55589664559656645657,5559856464,5555945659,57945959,62945959,55589458,5761945859
57,55589664559656645657,5560856464,5559946062,62945560,5657945760,579460616363636363636363636363636361,56579456
57,55589664559656645657,5561856464,5659945758,5557946062,5558945756,56649464,5658945756
57,55589664559656645657,5562856464,63945860,5664945860,5661945562,579464,63946156
57,55589664559656645657,5563856464,60946056,56569464,5861945961,5555946359,5762945563
57,55589664559656645657,5664856464,55639464,55569462,639464,579456,57559464
57,55589664559656645657,5655856464,5655945655,5655945856,5664945560,5855945962,61945962
57,55589664559656645657,5656856464,56649455,5555945656,5758945758,5656945656,5555945656
57,55589664559656645657,5657856464,5556945559,57946462,5561945958,5960946462,5562945860
57,55599664559656645657,6464856464,56559464,619462,5657946458,5557946458,5662945658
57,55599664559656645657,6455856464,56559464,5563945659,5657945659,58946159,59946159
57,55599664559656645657,6456856464,55609457,59649461,5664946162,5762946158,5562946360
57,55599664559656645657,6457856464,63946157,5564945958,5560945958,5659946356,55945860
57,55599664559656645657,6458856464,5564945560,6164945662,6063946156,62946258,5755946262
57,55599664559656645657,6459856464,60945959,5962945663,5656945856,5556945560,55619464
57,55599664559656645657,6460856464,55599464,56589460,639460,55579459,61599460
57,55599664559656645657,6461856464,555594576163636363636363636363636363,5861945959,58945859,5557946160,599460626363636363636363636363636359
57,55599664559656645657,6462856464,5662946360,55619458,6163945760,5862946058,5756945756
57,55599664559656645657,6463856464,60946060,61945756,5556946455,5561945759,5762946061
57,55599664559656645657,5564856464,5562946058,629457,61945760,6063945760,61945760
57,55599664559656645657,5555856464,56609460,5662945759,61559458,63946059,55619461
57,55599664559656645657,5556856464,5655946156,63945662,5857946156,55559462,6157946462
57,55599664559656645657,5557856464,5957946263,5559946259,5857946057,62945555,56639464
57,55599664559656645657,5558856464,629463,6064946160,5662945862,5560945558,6158946260
57,55599664559656645657,5559856464,5861946359,5961946055,5564945656,5658945960,5560945561
57,55599664559656645657,5560856464,57619456,58619456,57639456,63629462,57609464
57,55599664559656645657,5561856464,5561946058,5655946359,5657945562,5563945562,6055946256
57,55599664559656645657,5562856464,5556946258,56619455,6059946158,6061946258,60945756
57,55599664559656645657,5563856464,5862946259,5856945961,5964945558,5964945961,61945961
57,55599664559656645657,5664856464,6262946262,5858945858,5559946062,58589464,5557946262
57,55599664559656645657,5655856464,62629456,6262946059,5559946159,5556945959,569456
57,55599664559656645657,5656856464,61945560,56649461,555560946258,56649461,58946356
57,55599664559656645657,5657856464,5562945861,5656946460,555559945556,5661945957,555562946262
57,55609664559656645657,6464856464,58649458,56945960,5561946462,5659945858,555655945858
57,55609664559656645657,6455856464,5661945957,60945959,57639464,5964946360,5662946456
57,55609664559656645657,6456856464,58649459,56639464,56559464,5556609464,61619464
57,55609664559656645657,6457856464,555659946362,5662945861,5761945859,5657945861,5659945955
57,55609664559656645657,6458856464,57559464,5856946458,619458,60589460,59945956
57,55609664559656645657,6459856464,59945957,5560945963,5560946460,5658945855,555663946262
57,55609664559656645657,6460856464,58945860,5559945860,556463946056,555760946462,5756945958
57,55609664559656645657,6461856464,56629455,5555649464,5564619462,5557639456,58569463
57,55609664559656645657,6462856464,59579456,5958945756,62609462,5856946262,5658945658
57,55609664559656645657,6463856464,5563946156,5858945857,555556946260,5857945663,555763945559
57,55609664559656645657,5564856464,5557945756,6262946158,6262946158,5563945756,5555945962
57,55609664559656645657,5555856464,63589464,6357945855,5562945562,5858946058,63945657
57,55609664559656645657,5556856464,639464,5559649460,55639456,5559649464,57579460
57,55609664559656645657,5557856464,6058946459,5556946055,5656946162,5656945561,6263946162
57,55609664559656645657,5558856464,6064945558,6156945558,6159946260,556464946260,5557946260
57,55609664559656645657,5559856464,55569464,5863945761,6055946158,555958945862,5958946158
57,55609664559656645657,5560856464,6161945662,58946462,5660945662,6358946462,6158946156
57,55609664559656645657,5561856464,5761946459,58639458,55619461,59599458,56946159
57,55609664559656645657,5562856464,5564559461,555764946062,5655946058,60946060,5864946362
57,55609664559656645657,5563856464,555755945756,556058946363,556061946061,5657945759,556456946062
57,55609664559656645657,5664856464,5759945760,556459946360,60629464,5658946360,57945662
57,55609664559656645657,5655856464,5555649464,5659946056,5959946063,555759945658,556462946056
57,55609664559656645657,5656856464,56589459,56579455,59609461,5561569463,5564599461
57,55609664559656645657,5657856464,58945560,5960946155,5664945663,5761945557,555762945859
57,55619664559656645657,6464856464,5960945662,56589460,5556945960,5562945556,5558589464
57,55619664559656645657,6455856464,6257945759,556460946255,555862946356,6155945958,6263946356
57,55619664559656645657,6456856464,61589464,555561945660,5856945956,555664945656,61649457
57,55619664559656645657,6457856464,6159946159,56599464,57589464,5558945659,55609459
57,55619664559656645657,6458856464,55629456,60945658,5761945658,5558945658,555955945658
57,55619664559656645657,6459856464,6355945657,5555599464,5761945657,5558945657,5857946063
57,55619664559656645657,6460856464,55559455,6159946060,57589463,555557946262,55599464
57,55619664559656645657,6461856464,556055946359,60945655,6159946459,5758946359,619464
57,55619664559656645657,6462856464,60619456,5559609462,57579460,56599460,62559460
57,55619664559656645657,6463856464,6064946160,5763945563,555961946359,555663946255,5863946056
57,55619664559656645657,5564856464,629464,6159945860,5762945958,5662946156,5955945860
57,55619664559656645657,5555856464,6255945758,555656945758,5760945756,5656945758,63639464
57,55619664559656645657,5556856464,5763945862,6255945862,5560579462,5664599462,5658945560
57,55619664559656645657,5557856464,5655579461,59569461,565556946259,6258945559,565556946259
57,55619664559656645657,5558856464,5564579464,5756945662,5764945960,5756945662,57629461
57,55619664559656645657,5559856464,5559945660,6161945557,60639464,6157945759,6162946261
57,55619664559656645657,5560856464,5557609458,6157945956,5562649458,556462945956,5757945658
57,55619664559656645657,5561856464,555994565563636363636363636363636363,5556945959,565664945656,5660946263,575594585763636363636363636363636362
57,55619664559656645657,5562856464,5555649461,5557569457,55629463,62559464,56649461
57,55619664559656645657,5563856464,6261945760,556462946463,5755945959,5956945562,555863945959
57,55619664559656645657,5664856464,5959946356,56569460,565660945756,5558569460,6358946160
57,55619664559656645657,5655856464,6156945558,5959946357,6358946260,6262945759,5661946357
57,55619664559656645657,5656856464,6158946460,61649457,62639457,59609464,61945556
57,55619664559656645657,5657856464,58599455,57589456,5961946359,555562946159,565758945559
57,55629664559656645657,6464856464,6156945560,58629464,556263945556,57579456,55579462
57,55629664559656645657,6455856464,6362946358,6256945559,5855946262,555855945556,5961946457
57,55629664559656645657,6456856464,555559946458,5959946460,5664946360,6263946360,5563609464
57,55629664559656645657,6457856464,556360946456,555560946456,5660946457,555656946359,555562946363
57,55629664559656645657,6458856464,63599464,5559559464,62649464,55559464,61619464
57,55629664559656645657,6459856464,555656946455,6158946359,555559946359,6162946363,6059946459
57,55629664559656645657,6460856464,61946360,5760946358,5564569464,5564619455,5757946460
57,55629664559656645657,6461856464,6263946358,5762946358,565958946358,59946262,6059945556
57,55629664559656645657,6462856464,58609456,5858945556,555659946458,555660946462,58609456
57,55629664559656645657,6463856464,57639463,565557945559,57619462,565559945659,565555946459
57,55629664559656645657,5564856464,6260945556,556061946358,5761946160,556458946358,5564609464
57,55629664559656645657,5555856464,5760946059,556057945655,5660946059,555663946461,555555945662
57,55629664559656645657,5556856464,555962946160,5563946356,5757946462,556059945658,565894565864646464646464646464646456
57,55629664559656645657,5557856464,56559464,5864946256,555557945760,556162945760,5658945661
57,55629664559656645657,5558856464,5561649459,62589461,57629459,59649460,5556609459
57,55629664559656645657,5559856464,6263945555,556164945858,556459945859,5557579464,556264945757
57,55629664559656645657,5560856464,555560945862,6155945862,60619464,555557945556,6362946262
57,55629664559656645657,5561856464,556158946059,63649464,555561945956,5561945862,556057945759
57,55629664559656645657,5562856464,556458945662,5959946260,59559457,556161945858,6059946156
57,55629664559656645657,5563856464,6156945859,5564649461,63609460,5555599464,5959946259
57,55629664559656645657,5664856464,565759945862,556261945756,6156945862,5658945560,5559946058
57,55629664559656645657,5655856464,5657589464,6062946257,5559946062,556264946259,5963945561
57,55629664559656645657,5656856464,555664945760,5563579463,62629455,6158946156,555762946058
57,55629664559656645657,5657856464,5864946359,5956946359,565760946255,5757946255,6063946255
57,55639664559656645657,6464856464,5564569464,5657629462,5556609464,55589458,58599460
57,55639664559656645657,6455856464,556455946359,555861945856,6355945560,5664945761,5562559464
57,55639664559656645657,6456856464,556258945858,59589455,60559464,61639455,5559569455
57,55639664559656645657,6457856464,565861945657,556460945755,61579464,5659945657,555857945755
57,55639664559656645657,6458856464,60569464,5956946156,556455945862,5661946156,63639464
57,55639664559656645657,6459856464,5660945659,5857945659,5755569464,5556619459,556460945659
57,55639664559656645657,6460856464,565863945862,57559457,6162946162,556257946360,5762945660
57,55639664559656645657,6461856464,6058945661,555962945759,5562945759,6063945759,556257946059
57,55639664559656645657,6462856464,6156945560,556461945556,555757945556,556361945556,566055945556
57,55639664559656645657,6463856464,556359945962,5657946155,6257945859,59945959,5764945560
57,55639664559656645657,5564856464,5659579459,5660569460,61559459,61649456,5755629459
57,55639664559656645657,5555856464,555562945755,565564945755,555662945762,5563945959,5958946056
57,55639664559656645657,5556856464,5657945760,5664589458,575658946156,57569458,5855946058
57,55639664559656645657,5557856464,555656946363,566458945756,556064945757,5755945756,555658945756
57,55639664559656645657,5558856464,58609457,5564649457,5660629464,5655946362,555659945760
57,55639664559656645657,5559856464,555764946359,5558649458,5962946459,5661569461,556463945759
57,55639664559656645657,5560856464,555761945760,6060946058,60649462,5955945662,5655945960
57,55639664559656645657,5561856464,555594605663636363636363636363636363,6063945761,5656946263,555856945862,6055945559
57,55639664559656645657,5562856464,5763946056,566155946260,5956945658,60559463,575856945658
57,55639664559656645657,5563856464,5555946055,5662945763,5863945858,5658945656,6056946459
57,55639664559656645657,5664856464,619464,5555649460,5558559458,58579458,57599464
57,55639664559656645657,5655856464,5964945760,59609464,555564945963,5757946058,5761946161
57,55639664559656645657,5656856464,5656649455,5964945756,5564599463,5957945560,565756946062
57,55639664559656645657,5657856464,555762946155,56629464,5655589464,5756945663,5558579464
57,56649664559656645657,6464856464,566260945960,5662629464,59619464,566259945556,56559456
57,56649664559656645657,6455856464,5663649464,566463946159,6056945759,556162945759,5558599464
57,56649664559656645657,6456856464,5957946056,6064946356,6062946056,565561945958,565657945762
57,56649664559656645657,6457856464,566362945855,575963946059,56639464,576058946460,566262945556
57,56649664559656645657,6458856464,5762946462,5763945960,6259946458,555856946462,555560945956
57,56649664559656645657,6459856464,565662946360,555860946456,5655945959,6261945955,555662946458
57,56649664559656645657,6460856464,60609464,5557569464,5556639464,60649464,57649464
57,56649664559656645657,6461856464,565661945955,565658945863,6256945959,6062946360,576463945959
57,56649664559656645657,6462856464,565755946458,5660946360,5560945956,555661946462,555959946458
